#Organism Name,Organism Groups,Strain,BioSample,BioProject,Assembly,Level,Size(Mb),GC%,Replicons,WGS,Scaffolds,CDS,Release Date,GenBank FTP,RefSeq FTP
"Burkholderia mallei ATCC 23344","Bacteria;Proteobacteria;Betaproteobacteria","ATCC 23344","SAMN02603987","PRJNA171","GCA_000011705.1","Complete",5.83553,68.5188,"chromosome 1:NC_006348.1/CP000010.1; chromosome 2:NC_006349.2/CP000011.2",,2,4929,"2004-09-22T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/011/705/GCA_000011705.1_ASM1170v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/011/705/GCF_000011705.1_ASM1170v1"
"Burkholderia mallei","Bacteria;Proteobacteria;Betaproteobacteria","Turkey4","SAMN03121651","PRJNA264186","GCA_002346085.1","Complete",5.7326,68.3573,"chromosome 1:NZ_CP009731.1/CP009731.1; chromosome 2:NZ_CP009732.1/CP009732.1",,2,4885,"2017-09-22T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/346/085/GCA_002346085.1_ASM234608v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/346/085/GCF_002346085.1_ASM234608v1"
"Burkholderia mallei","Bacteria;Proteobacteria;Betaproteobacteria","Turkey10","SAMN03121657","PRJNA264186","GCA_002346005.1","Complete",5.72898,68.3572,"chromosome 1:NZ_CP010348.1/CP010348.1; chromosome 2:NZ_CP010349.1/CP010349.1",,2,4859,"2017-09-22T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/346/005/GCA_002346005.1_ASM234600v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/346/005/GCF_002346005.1_ASM234600v1"
"Burkholderia mallei","Bacteria;Proteobacteria;Betaproteobacteria","Turkey7","SAMN03121654","PRJNA264186","GCA_002346145.1","Complete",5.72529,68.4375,"chromosome 1:NZ_CP009737.1/CP009737.1; chromosome 2:NZ_CP009738.1/CP009738.1",,2,4842,"2017-09-22T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/346/145/GCA_002346145.1_ASM234614v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/346/145/GCF_002346145.1_ASM234614v1"
"Burkholderia mallei","Bacteria;Proteobacteria;Betaproteobacteria","Turkey8","SAMN03121655","PRJNA264186","GCA_002346165.1","Complete",5.69439,68.4352,"chromosome 1:NZ_CP009739.1/CP009739.1; chromosome 2:NZ_CP009740.1/CP009740.1",,2,4820,"2017-09-22T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/346/165/GCA_002346165.1_ASM234616v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/346/165/GCF_002346165.1_ASM234616v1"
"Burkholderia mallei","Bacteria;Proteobacteria;Betaproteobacteria","India86-567-2","SAMN03107083","PRJNA238813","GCA_000959465.1","Complete",5.68645,68.4243,"chromosome I:NZ_CP009642.1/CP009642.1; chromosome II:NZ_CP009643.1/CP009643.1",,2,4827,"2015-03-20T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/959/465/GCA_000959465.1_ASM95946v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/959/465/GCF_000959465.1_ASM95946v1"
"Burkholderia mallei","Bacteria;Proteobacteria;Betaproteobacteria","11","SAMN03079578","PRJNA238562","GCA_000959405.1","Complete",5.91313,68.5184,"chromosome I:NZ_CP009587.1/CP009587.1; chromosome II:NZ_CP009588.1/CP009588.1",,2,4965,"2015-03-20T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/959/405/GCA_000959405.1_ASM95940v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/959/405/GCF_000959405.1_ASM95940v1"
"Burkholderia mallei","Bacteria;Proteobacteria;Betaproteobacteria","Turkey3","SAMN03121650","PRJNA264186","GCA_002346065.1","Complete",5.66318,68.3602,"chromosome 1:NZ_CP009729.1/CP009729.1; chromosome 2:NZ_CP009730.1/CP009730.1",,2,4814,"2017-09-22T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/346/065/GCA_002346065.1_ASM234606v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/346/065/GCF_002346065.1_ASM234606v1"
"Burkholderia mallei","Bacteria;Proteobacteria;Betaproteobacteria","Bahrain1","SAMN05607081","PRJNA342247","GCA_001729545.1","Complete",5.78017,68.5081,"chromosome 1:NZ_CP017175.1/CP017175.1; chromosome 2:NZ_CP017176.1/CP017176.1",,2,5262,"2016-09-16T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/729/545/GCA_001729545.1_ASM172954v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/729/545/GCF_001729545.1_ASM172954v1"
"Burkholderia mallei","Bacteria;Proteobacteria;Betaproteobacteria","2000031063","SAMN02849482","PRJNA244043","GCA_000756025.2","Complete",5.87493,68.5161,"chromosome 1:NZ_CP008732.1/CP008732.2; chromosome 2:NZ_CP008731.1/CP008731.2",,2,4919,"2014-09-18T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/756/025/GCA_000756025.2_ASM75602v2","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/756/025/GCF_000756025.1_ASM75602v2"
"Burkholderia mallei","Bacteria;Proteobacteria;Betaproteobacteria","2002734306","SAMN03120828","PRJNA238930","GCA_000959485.1","Complete",5.40916,68.3718,"chromosome I:NZ_CP009707.1/CP009707.1; chromosome II:NZ_CP009708.1/CP009708.1",,2,4590,"2015-03-20T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/959/485/GCA_000959485.1_ASM95948v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/959/485/GCF_000959485.1_ASM95948v1"
"Burkholderia mallei","Bacteria;Proteobacteria;Betaproteobacteria","2002721276","SAMN03222861","PRJNA238935","GCA_000959625.1","Complete",5.78044,68.5097,"chromosome 1:NZ_CP010065.1/CP010065.1; chromosome 2:NZ_CP010066.1/CP010066.1",,2,4854,"2015-03-20T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/959/625/GCA_000959625.1_ASM95962v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/959/625/GCF_000959625.1_ASM95962v1"
"Burkholderia mallei","Bacteria;Proteobacteria;Betaproteobacteria","BMQ","SAMN02839409","PRJNA244052","GCA_000755885.1","Complete",5.63023,68.4979,"chromosome 1:NZ_CP008723.1/CP008723.1; chromosome 2:NZ_CP008722.1/CP008722.1",,2,4718,"2014-09-18T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/755/885/GCA_000755885.1_ASM75588v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/755/885/GCF_000755885.1_ASM75588v1"
"Burkholderia mallei","Bacteria;Proteobacteria;Betaproteobacteria","23344","SAMN02821273","PRJNA244041","GCA_000755865.1","Complete",5.62529,68.4977,"chromosome 1:NZ_CP008704.1/CP008704.1; chromosome 2:NZ_CP008705.1/CP008705.1",,2,4717,"2014-09-18T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/755/865/GCA_000755865.1_ASM75586v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/755/865/GCF_000755865.1_ASM75586v1"
"Burkholderia mallei","Bacteria;Proteobacteria;Betaproteobacteria","Turkey5","SAMN03121652","PRJNA264186","GCA_002346105.1","Complete",5.69826,68.4069,"chromosome 1:NZ_CP009733.1/CP009733.1; chromosome 2:NZ_CP009734.1/CP009734.1",,2,4845,"2017-09-22T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/346/105/GCA_002346105.1_ASM234610v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/346/105/GCF_002346105.1_ASM234610v1"
"Burkholderia mallei","Bacteria;Proteobacteria;Betaproteobacteria","FMH 23344","SAMN02945023","PRJNA244037","GCA_000755785.1","Complete",5.83554,68.5188,"chromosome 1:NZ_CP009148.1/CP009148.1; chromosome 2:NZ_CP009147.1/CP009147.1",,2,4877,"2014-09-18T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/755/785/GCA_000755785.1_ASM75578v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/755/785/GCF_000755785.1_ASM75578v1"
"Burkholderia mallei","Bacteria;Proteobacteria;Betaproteobacteria","FMH","SAMN03174435","PRJNA264186","GCA_002346045.1","Complete",5.83547,68.5188,"chromosome 1:NZ_CP009929.1/CP009929.1; chromosome 2:NZ_CP009930.1/CP009930.1",,2,5344,"2017-09-22T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/346/045/GCA_002346045.1_ASM234604v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/346/045/GCF_002346045.1_ASM234604v1"
"Burkholderia mallei","Bacteria;Proteobacteria;Betaproteobacteria","JHU","SAMN03174429","PRJNA264186","GCA_002346205.1","Complete",5.73659,68.4717,"chromosome 1:NZ_CP009931.1/CP009931.1; chromosome 2:NZ_CP009932.1/CP009932.1",,2,5301,"2017-09-22T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/346/205/GCA_002346205.1_ASM234620v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/346/205/GCF_002346205.1_ASM234620v1"
"Burkholderia mallei","Bacteria;Proteobacteria;Betaproteobacteria","Turkey6","SAMN03121653","PRJNA264186","GCA_002346125.1","Complete",5.74782,68.4118,"chromosome 1:NZ_CP009735.1/CP009735.1; chromosome 2:NZ_CP009736.1/CP009736.1",,2,4856,"2017-09-22T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/346/125/GCA_002346125.1_ASM234612v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/346/125/GCF_002346125.1_ASM234612v1"
"Burkholderia mallei","Bacteria;Proteobacteria;Betaproteobacteria","6","SAMN02837932","PRJNA244055","GCA_000755845.1","Complete",5.64777,68.4661,"chromosome 1:NZ_CP008711.1/CP008711.1; chromosome 2:NZ_CP008710.1/CP008710.1",,2,4684,"2014-09-18T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/755/845/GCA_000755845.1_ASM75584v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/755/845/GCF_000755845.1_ASM75584v1"
"Burkholderia mallei SAVP1","Bacteria;Proteobacteria;Betaproteobacteria","SAVP1","SAMN02604034","PRJNA13947","GCA_000015465.1","Complete",5.2324,68.3653,"chromosome I:NC_008785.1/CP000526.1; chromosome II:NC_008784.1/CP000525.1",,2,4783,"2007-01-05T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/015/465/GCA_000015465.1_ASM1546v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/015/465/GCF_000015465.1_ASM1546v1"
"Burkholderia mallei NCTC 10247","Bacteria;Proteobacteria;Betaproteobacteria","NCTC 10247","SAMN02604033","PRJNA13946","GCA_000015625.1","Complete",5.84838,68.5218,"chromosome I:NC_009080.1/CP000548.1; chromosome II:NC_009079.1/CP000547.1",,2,5329,"2007-02-27T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/015/625/GCA_000015625.1_ASM1562v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/015/625/GCF_000015625.1_ASM1562v1"
"Burkholderia mallei NCTC 10247","Bacteria;Proteobacteria;Betaproteobacteria","NCTC 10247","SAMN02798191","PRJNA238810","GCA_000762285.1","Complete",5.82766,68.5228,"chromosome 1:NZ_CP007802.1/CP007802.1; chromosome 2:NZ_CP007801.1/CP007801.1",,2,4874,"2014-10-02T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/762/285/GCA_000762285.1_ASM76228v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/762/285/GCF_000762285.1_ASM76228v1"
"Burkholderia mallei","Bacteria;Proteobacteria;Betaproteobacteria","Turkey1","SAMN03121648","PRJNA264186","GCA_002345985.1","Complete",5.59187,68.5033,"chromosome 1:NZ_CP009725.1/CP009725.1; chromosome 2:NZ_CP009726.1/CP009726.1",,2,4710,"2017-09-22T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/345/985/GCA_002345985.1_ASM234598v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/345/985/GCF_002345985.1_ASM234598v1"
"Burkholderia mallei","Bacteria;Proteobacteria;Betaproteobacteria","Turkey2","SAMN03121649","PRJNA264186","GCA_002346025.1","Complete",5.59205,68.5034,"chromosome 1:NZ_CP009727.1/CP009727.1; chromosome 2:NZ_CP009728.1/CP009728.1",,2,4715,"2017-09-22T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/346/025/GCA_002346025.1_ASM234602v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/346/025/GCF_002346025.1_ASM234602v1"
"Burkholderia mallei","Bacteria;Proteobacteria;Betaproteobacteria","2002734299","SAMN03010440","PRJNA238811","GCA_000959165.1","Complete",5.74234,68.4784,"chromosome 1:NZ_CP009337.1/CP009337.1; chromosome 2:NZ_CP009338.1/CP009338.1",,2,4813,"2015-03-20T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/959/165/GCA_000959165.1_ASM95916v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/959/165/GCF_000959165.1_ASM95916v1"
"Burkholderia mallei NCTC 10229","Bacteria;Proteobacteria;Betaproteobacteria","NCTC 10229","SAMN02604032","PRJNA13943","GCA_000015605.1","Complete",5.7423,68.4784,"chromosome I:NC_008836.1/CP000546.1; chromosome II:NC_008835.1/CP000545.1",,2,5233,"2007-01-30T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/015/605/GCA_000015605.1_ASM1560v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/015/605/GCF_000015605.1_ASM1560v1"
"Burkholderia mallei","Bacteria;Proteobacteria;Betaproteobacteria","Turkey9","SAMN03121656","PRJNA264186","GCA_002346185.1","Complete",5.77431,68.4417,"chromosome 1:NZ_CP009741.1/CP009741.1; chromosome 2:NZ_CP009742.1/CP009742.1",,2,4867,"2017-09-22T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/346/185/GCA_002346185.1_ASM234618v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/346/185/GCF_002346185.1_ASM234618v1"
